WBS Code,(*)WBS Name,Activity ID,Activity Name,(*)Activity Type,Calendar,Original Duration(d),Duration Min(Day),Duration Max(Day),Discipline Code,Discipline,MH(Hr),MP,Milestone,Fix,Start Date,Finish Date
SHI Std.T.E.DE.AR.2.4,Funiture & Name Plate,AFAPR130000000N,POS for Funiture & Name Plate,T,TempCalendar,10,8,12,A6,Architecture,0,0,N,N,2024-07-10,2024-07-10
SHI Std.T.E.DE.AR.2.4,Funiture & Name Plate,AFAPR140000000N,PO for Funiture & Name Plate,T,TempCalendar,10,8,12,A6,Architecture,0,0,N,N,2024-07-11,2024-07-11
SHI Std.T.E.DE.AR.2.4,Funiture & Name Plate,AFAPR150000000N,Vendor Data for Funiture & Name Plate,T,TempCalendar,40,32,48,A6,Architecture,0,0,N,N,2024-07-12,2024-07-12
SHI Std.T.E.DE.ME.8.3.5,Air Operated Diaphragm Pump,MFAPR30000ME28N,MDS/Spec. (Air Operated Diaphragm Pump),T,TempCalendar,10,8,12,M6,Mechanical,0,0,N,N,2024-07-13,2024-07-13
SHI Std.T.E.DE.ME.8.3.5,Air Operated Diaphragm Pump,MFAPR31000ME28N,RFQ (Air Operated Diaphragm Pump),T,TempCalendar,20,16,24,M6,Mechanical,0,0,N,N,2024-07-14,2024-07-14
SHI Std.T.E.DE.ME.8.3.5,Air Operated Diaphragm Pump,MFAPR32000ME28N,Vendor Quotation (Air Operated Diaphragm Pump),T,TempCalendar,25,20,30,M6,Mechanical,0,0,N,N,2024-07-15,2024-07-15
SHI Std.T.E.DE.ME.8.3.5,Air Operated Diaphragm Pump,MFAPR33000ME28N,TBE (Air Operated Diaphragm Pump),T,TempCalendar,45,36,54,M6,Mechanical,0,0,N,N,2024-07-16,2024-07-16
SHI Std.T.E.DE.ME.8.3.5,Air Operated Diaphragm Pump,MFAPR34000ME28N,LOA (Air Operated Diaphragm Pump),F,TempCalendar,0,0,0,M6,Mechanical,0,0,N,N,2024-07-17,2024-07-17
SHI Std.T.E.DE.ME.8.3.5,Air Operated Diaphragm Pump,MFAPR35000ME28N,POS (Air Operated Diaphragm Pump),T,TempCalendar,10,8,12,M6,Mechanical,0,0,N,N,2024-07-18,2024-07-18
SHI Std.T.E.DE.ME.8.3.5,Air Operated Diaphragm Pump,MFAPR36000ME28N,PO (Air Operated Diaphragm Pump),F,TempCalendar,0,0,0,M6,Mechanical,0,0,N,N,2024-07-19,2024-07-19
SHI Std.T.E.DE.ME.8.3.5,Air Operated Diaphragm Pump,MFAPR37000ME28N,1st Vendor Data (6W) - GA/P&ID/Datasht./Functional Descrip./Load List/C&E/Utility Sch./Nozzle Load/F,F,TempCalendar,0,0,0,M6,Mechanical,0,0,N,N,2024-07-20,2024-07-20
SHI Std.T.E.DE.ME.8.3.5,Air Operated Diaphragm Pump,MFAPR39000ME28N,2nd Vendor Data (6W) - GA/P&ID/Datasht./Functional Descrip./Load List/C&E/Utility Sch./Nozzle Load/F,F,TempCalendar,0,0,0,M6,Mechanical,0,0,N,N,2024-07-21,2024-07-21
SHI Std.T.E.DE.ME.8.3.5,Air Operated Diaphragm Pump,MFAPR38000ME28N,1st Vendor Data (12W) - Performance Curve/Logic Diag./Weight Datasht./Cable Sch./IO List/Block(Wirin,F,TempCalendar,0,0,0,M6,Mechanical,0,0,N,N,2024-07-22,2024-07-22
SHI Std.T.E.DE.ME.8.1.2,Gas Dehydration Unit,MFAPR19000ME03N,2nd Vendor Data (6W) - GA/P&ID/Datasht./Functional Descrip./Load List/C&E/Utility Sch./Nozzle Load/F,F,TempCalendar,0,0,0,M6,Mechanical,0,0,N,N,2024-07-23,2024-07-23
SHI Std.T.E.DE.ME.8.1.2,Gas Dehydration Unit,MFAPR18000ME03N,1st Vendor Data (12W) - Performance Curve/Logic Diag./Weight Datasht./Cable Sch./IO List/Block(Wirin,F,TempCalendar,0,0,0,M6,Mechanical,0,0,N,N,2024-07-24,2024-07-24
SHI Std.T.E.DE.ME.8.1.2,Gas Dehydration Unit,MFAPR17000ME03N,1st Vendor Data (6W) - GA/P&ID/Datasht./Functional Descrip./Load List/C&E/Utility Sch./Nozzle Load/F,F,TempCalendar,0,0,0,M6,Mechanical,0,0,N,N,2024-07-25,2024-07-25
SHI Std.T.E.DE.ME.8.1.2,Gas Dehydration Unit,MFAPR16000ME03N,PO (Gas Dehydration Unit),F,TempCalendar,0,0,0,M6,Mechanical,0,0,N,N,2024-07-26,2024-07-26
SHI Std.T.E.DE.ME.8.1.2,Gas Dehydration Unit,MFAPR15000ME03N,POS (Gas Dehydration Unit),T,TempCalendar,10,8,12,M6,Mechanical,0,0,N,N,2024-07-27,2024-07-27
SHI Std.T.E.DE.ME.8.1.2,Gas Dehydration Unit,MFAPR14000ME03N,LOA (Gas Dehydration Unit),F,TempCalendar,0,0,0,M6,Mechanical,0,0,N,N,2024-07-28,2024-07-28
SHI Std.T.E.DE.ME.8.1.2,Gas Dehydration Unit,MFAPR13000ME03N,TBE (Gas Dehydration Unit),T,TempCalendar,45,36,54,M6,Mechanical,0,0,N,N,2024-07-29,2024-07-29
SHI Std.T.E.DE.ME.8.1.2,Gas Dehydration Unit,MFAPR12000ME03N,Vendor Quotation (Gas Dehydration Unit),T,TempCalendar,25,20,30,M6,Mechanical,0,0,N,N,2024-07-30,2024-07-30
SHI Std.T.E.DE.ME.8.1.2,Gas Dehydration Unit,MFAPR11000ME03N,RFQ (Gas Dehydration Unit),T,TempCalendar,15,12,18,M6,Mechanical,0,0,N,N,2024-07-31,2024-07-31
SHI Std.T.E.DE.ME.8.1.2,Gas Dehydration Unit,MFAPR10000ME03N,MDS/Spec. (Gas Dehydration Unit),T,TempCalendar,5,4,6,M6,Mechanical,0,0,N,N,2024-08-01,2024-08-01
SHI Std.T.E.DE.AR.2.1,Wall & Ceiling,AFAPR160000000N,RFQ for Wall & Ceiling,T,TempCalendar,10,8,12,A6,Architecture,0,0,N,N,2024-08-02,2024-08-02
SHI Std.T.E.DE.AR.2.1,Wall & Ceiling,AFAPR170000000N,TBE for Wall & Ceiling,T,TempCalendar,30,24,36,A6,Architecture,0,0,N,N,2024-08-03,2024-08-03
SHI Std.T.E.DE.AR.2.1,Wall & Ceiling,AFAPR180000000N,POS for Wall & Ceiling,T,TempCalendar,10,8,12,A6,Architecture,0,0,N,N,2024-08-04,2024-08-04
SHI Std.T.E.DE.AR.2.1,Wall & Ceiling,AFAPR190000000N,PO for Wall & Ceiling,T,TempCalendar,10,8,12,A6,Architecture,0,0,N,N,2024-08-05,2024-08-05
SHI Std.T.E.DE.AR.2.1,Wall & Ceiling,AFAPR200000000N,Vendor Data for Wall & Ceiling,T,TempCalendar,40,32,48,A6,Architecture,0,0,N,N,2024-08-06,2024-08-06
SHI Std.T.E.CE.1.10,P04 - Gas Treatment,SDASP02P040000N,Primary - Issue for Construction Drawing (P04),F,TempCalendar,0,0,0,S1,Structure (C),0,0,N,N,2024-08-07,2024-08-07
SHI Std.T.E.CE.1.10,P04 - Gas Treatment,SDASP01P040000N,Primary - Ready for Construction Drawing (P04),T,TempCalendar,40,32,48,S1,Structure (C),0,0,N,N,2024-08-08,2024-08-08
SHI Std.T.E.CE.1.10,P04 - Gas Treatment,SDAST02P040000N,Tertiary - Issue for Construction Drawing (P04),F,TempCalendar,0,0,0,S1,Structure (C),0,0,N,N,2024-08-09,2024-08-09
SHI Std.T.E.CE.1.10,P04 - Gas Treatment,SDAST01P040000N,Tertiary - Ready for Construction Drawing (P04),T,TempCalendar,33,27,40,S1,Structure (C),0,0,N,N,2024-08-10,2024-08-10
SHI Std.T.E.CE.1.10,P04 - Gas Treatment,SDASS02P040000N,Secondary - Issue for Construction Drawing (P04),F,TempCalendar,0,0,0,S1,Structure (C),0,0,N,N,2024-08-11,2024-08-11
SHI Std.T.E.CE.1.10,P04 - Gas Treatment,SDASS01P040000N,Secondary - Ready for Construction Drawing (P04),T,TempCalendar,40,32,48,S1,Structure (C),0,0,N,N,2024-08-12,2024-08-12
SHI Std.T.E.DE.GE,General,GFAGE010000000N,FEED Verification,T,TempCalendar,20,16,24,G1,General,0,0,N,N,2024-08-13,2024-08-13
SHI Std.T.E.CE.1.2,P05 - Export Compression,SDASS01P050000N,Secondary - Ready for Construction Drawing (P05),T,TempCalendar,40,32,48,S1,Structure (C),0,0,N,N,2024-08-14,2024-08-14
SHI Std.T.E.CE.1.2,P05 - Export Compression,SDASS02P050000N,Secondary - Issue for Construction Drawing (P05),F,TempCalendar,0,0,0,S1,Structure (C),0,0,N,N,2024-08-15,2024-08-15
SHI Std.T.E.CE.1.2,P05 - Export Compression,SDAST01P050000N,Tertiary - Ready for Construction Drawing (P05),T,TempCalendar,33,27,40,S1,Structure (C),0,0,N,N,2024-08-16,2024-08-16
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
